Season,National_Gm_Num,Network,Date,Start_Time,End_Time,Duration_Mins,Home,Away,National_Rating,Average_Viewers_000,Average_Households_000
2017-18,1,TNT,10/17/2017,8:00 PM,10:35 PM,155,CLE,BOS,4.3,5623,3936
2017-18,2,TNT,10/17/2017,10:35 PM,1:34 AM,179,GSW,HOU,3.4,4267,3076
2017-18,3,ESPN,10/18/2017,6:59 PM,9:40 PM,161,WAS,PHI,1.6,1873,1437
2017-18,4,ESPN,10/18/2017,9:40 PM,11:56 PM,136,SAS,MIN,1.8,2067,1603
2017-18,5,TNT,10/19/2017,8:14 PM,10:44 PM,150,OKC,NYK,1.8,2292,1631
2017-18,6,TNT,10/19/2017,10:44 PM,1:09 AM,145,LAL,LAC,1.7,2269,1576
2017-18,7,ESPN,10/20/2017,7:00 PM,9:26 PM,146,MIL,CLE,1.5,1858,1350
2017-18,8,ESPN,10/20/2017,9:26 PM,12:00 AM,154,NOP,GSW,2,2428,1782
2017-18,9,NBA TV,10/21/2017,7:59 PM,10:35 PM,156,MEM,GSW,0.62,425,301
2017-18,10,NBA TV,10/21/2017,10:35 PM,1:05 AM,150,LAC,PHX,0.47,289,226
2017-18,11,NBA TV,10/23/2017,8:30 PM,11:10 PM,160,SAS,TOR,0.36,218,172
2017-18,12,NBA TV,10/24/2017,7:00 PM,9:21 PM,141,CLE,CHI,0.88,560,426
2017-18,13,NBA TV,10/24/2017,10:05 PM,12:35 AM,150,POR,NOP,0.82,522,394
2017-18,14,ESPN,10/25/2017,8:01 PM,10:35 PM,154,MIA,SAS,1.2,1365,1049
2017-18,15,ESPN,10/25/2017,10:35 PM,1:20 AM,165,LAL,WAS,1.6,1883,1436
2017-18,16,TNT,10/26/2017,8:14 PM,10:35 PM,141,MIL,BOS,1.2,1388,1111
2017-18,17,TNT,10/26/2017,10:35 PM,1:15 AM,160,SAC,NOP,1,1098,868
2017-18,18,NBA TV,10/27/2017,8:00 PM,10:38 PM,158,MIN,OKC,0.74,442,357
2017-18,19,NBA TV,10/27/2017,10:38 PM,1:11 AM,153,GSW,WAS,1.05,612,507
2017-18,20,NBA TV,10/30/2017,7:30 PM,10:08 PM,158,BOS,SAS,0.46,302,220
2017-18,21,NBA TV,10/30/2017,10:31 PM,12:55 AM,144,LAC,GSW,0.67,381,318
2017-18,22,NBA TV,10/31/2017,8:00 PM,10:24 PM,144,MIL,OKC,0.8,479,382
2017-18,23,NBA TV,10/31/2017,10:24 PM,12:40 AM,136,LAL,DET,0.67,415,318
2017-18,24,ESPN,11/1/2017,8:00 PM,10:35 PM,155,NYK,HOU,0.8,839,688
2017-18,25,ESPN,11/1/2017,10:35 PM,12:58 AM,143,LAC,DAL,0.6,677,542
2017-18,26,TNT,11/2/2017,8:14 PM,10:35 PM,141,SAS,GSW,1.7,1998,1538
2017-18,27,TNT,11/2/2017,10:35 PM,1:10 AM,155,POR,LAL,1.5,1790,1384
2017-18,28,ESPN,11/3/2017,6:59 PM,9:44 PM,165,WAS,CLE,1.6,1788,1377
2017-18,29,ESPN,11/3/2017,9:44 PM,12:05 AM,141,OKC,BOS,2,2370,1733
2017-18,30,NBA TV,11/7/2017,7:00 PM,9:36 PM,156,CLE,MIL,0.93,586,443
2017-18,31,NBA TV,11/7/2017,10:05 PM,12:27 AM,142,SAC,OKC,0.85,495,406
2017-18,32,ESPN,11/8/2017,8:01 PM,10:31 PM,150,BOS,LAL,2.3,2698,2023
2017-18,33,ESPN,11/8/2017,10:31 PM,12:51 AM,140,GSW,MIN,2,2203,1745
2017-18,34,TNT,11/9/2017,8:14 PM,10:44 PM,150,HOU,CLE,1.6,1966,1492
2017-18,35,TNT,11/9/2017,10:44 PM,1:06 AM,142,DEN,OKC,1.1,1288,987
2017-18,36,ESPN,11/10/2017,9:01 PM,11:30 PM,149,SAS,MIL,1.3,1617,1175
2017-18,37,NBA TV,11/11/2017,9:00 PM,11:38 PM,158,UTA,BRK,0.19,110,89
2017-18,38,NBA TV,11/13/2017,7:00 PM,9:23 PM,143,WAS,SAC,0.3,173,143
2017-18,39,NBA TV,11/14/2017,8:00 PM,10:39 PM,159,HOU,TOR,0.6,373,284
2017-18,40,ESPN,11/15/2017,8:00 PM,10:35 PM,155,CHA,CLE,1.8,2073,1600
2017-18,41,ESPN,11/15/2017,10:35 PM,1:00 AM,145,LAL,PHI,2,2181,1714
2017-18,42,TNT,11/16/2017,8:13 PM,10:45 PM,152,BOS,GSW,2.4,3014,2201
2017-18,43,TNT,11/16/2017,10:45 PM,1:10 AM,145,PHX,HOU,1.1,1300,983
2017-18,44,ESPN,11/17/2017,8:01 PM,10:34 PM,153,SAS,OKC,1.5,1722,1305
2017-18,45,ESPN,11/17/2017,10:34 PM,12:51 AM,137,DEN,NOP,1.2,1359,1024
2017-18,46,NBA TV,11/20/2017,6:59 PM,9:35 PM,156,ORL,IND,0.23,139,109
2017-18,47,NBA TV,11/21/2017,10:30 PM,12:58 AM,148,LAL,CHI,0.63,394,302
2017-18,48,ESPN,11/22/2017,8:00 PM,10:35 PM,155,OKC,GSW,2.6,3282,2302
2017-18,49,ESPN,11/22/2017,10:35 PM,12:53 AM,138,SAC,LAL,1.8,2179,1555
2017-18,50,NBA TV,11/24/2017,8:00 PM,10:20 PM,140,CLE,CHA,0.87,550,414
